aX,aY,aZ,gX,gY,gZ
-0.216,0.411,2.576,14.587,37.598,-20.813
-0.179,0.323,2.716,7.690,66.162,-25.757
-0.208,0.235,2.768,-3.540,96.252,-27.832
-0.219,0.209,2.756,-18.799,128.296,-28.198
-0.191,0.152,2.612,-30.945,162.354,-27.405
-0.192,0.104,2.394,-43.945,194.092,-28.076
-0.160,0.094,2.227,-54.504,217.407,-27.161
-0.136,0.060,2.113,-60.852,231.201,-22.583
-0.194,0.064,2.077,-68.054,239.380,-18.066
-0.238,0.050,2.154,-71.472,246.521,-15.930
-0.231,-0.025,2.280,-72.693,253.052,-15.686
-0.240,-0.094,2.367,-82.092,260.376,-16.418
-0.344,-0.182,2.412,-102.905,271.362,-17.395
-0.262,-0.296,2.325,-125.793,291.870,-14.282
-0.238,-0.360,2.121,-148.560,315.796,-6.714
-0.241,-0.407,1.787,-162.231,346.558,-5.737
-0.303,-0.416,1.441,-179.443,370.728,-4.761
-0.430,-0.389,1.125,-194.580,391.479,-2.991
-0.631,-0.335,0.904,-192.017,402.344,5.493
-0.512,-0.326,0.726,-173.584,408.081,24.048
-0.497,-0.190,0.609,-155.579,393.127,31.433
-0.388,-0.163,0.588,-151.184,369.690,30.579
-0.229,-0.216,0.531,-170.532,347.900,29.175
-0.276,-0.245,0.475,-207.764,334.473,18.250
-0.388,-0.305,0.455,-241.455,336.426,8.911
-0.444,-0.363,0.385,-252.930,348.389,16.296
-0.611,-0.313,0.206,-228.577,363.770,27.527
-0.463,-0.291,-0.044,-192.444,380.737,40.955
-0.593,-0.174,-0.262,-172.485,379.700,50.415
-0.406,0.024,-0.379,-163.025,377.991,55.847
-0.312,0.072,-0.436,-137.695,363.831,58.289
-0.215,0.008,-0.482,-107.544,346.130,52.307
-0.175,-0.067,-0.543,-101.013,325.195,42.175
-0.182,-0.143,-0.620,-118.652,300.415,35.400
-0.253,-0.177,-0.799,-145.081,281.006,28.687
-0.397,-0.210,-1.059,-161.682,273.193,18.311
-0.558,-0.292,-1.373,-154.663,272.156,11.414
-0.650,-0.387,-1.761,-123.657,270.569,13.794
-0.819,-0.378,-2.204,-78.186,258.484,24.597
-0.881,-0.278,-2.699,-33.020,236.572,38.086
-0.932,-0.022,-3.076,7.263,196.228,51.697
-0.972,0.283,-3.323,41.138,144.592,55.481
-1.029,0.497,-3.448,67.017,84.351,51.086
-1.036,0.634,-3.282,83.374,3.479,41.626
-0.937,0.756,-2.876,73.853,-82.825,27.283
-0.799,0.790,-2.408,40.283,-148.804,3.967
-0.666,0.690,-1.930,10.193,-195.496,-27.954
-0.534,0.518,-1.532,0.610,-231.262,-58.289
-0.394,0.338,-1.178,6.226,-256.958,-79.468
-0.168,0.261,-0.792,23.315,-261.902,-89.355
0.027,0.064,-0.913,77.942,-250.122,-96.924
0.080,-0.194,-0.983,125.244,-254.211,-100.037
0.073,-0.259,-0.881,116.333,-267.639,-86.121
0.057,-0.196,-0.835,93.018,-282.532,-62.256
0.002,-0.107,-0.807,79.224,-296.204,-42.297
-0.060,-0.036,-0.723,71.472,-308.228,-30.945
-0.125,0.045,-0.580,77.148,-314.331,-24.536
-0.199,0.081,-0.482,96.252,-312.012,-25.635
-0.198,0.017,-0.404,117.249,-308.716,-24.841
-0.194,-0.040,-0.324,129.578,-308.533,-26.428
-0.211,-0.098,-0.265,140.076,-311.646,-28.625
-0.177,-0.161,-0.186,150.513,-322.205,-25.269
-0.198,-0.206,-0.076,154.968,-343.506,-20.508
-0.369,-0.255,0.242,150.452,-372.009,-16.052
-0.472,-0.233,0.572,136.780,-394.836,-12.024
-0.372,-0.226,0.686,119.385,-396.484,-8.362
-0.353,-0.267,0.703,109.924,-387.451,-4.761
-0.369,-0.265,0.782,109.680,-377.319,1.709
-0.479,-0.124,0.884,111.633,-368.408,10.864
-0.683,-0.001,1.126,124.023,-362.366,20.508
-0.776,0.125,1.590,144.775,-373.657,29.236
-0.673,0.164,2.055,159.424,-385.986,28.992
-0.522,0.120,2.384,162.170,-378.052,14.893
-0.245,0.081,2.524,146.545,-347.534,2.014
0.082,0.091,2.484,115.784,-302.551,1.221
0.077,0.083,2.312,85.632,-253.113,3.845
0.092,0.069,2.101,63.904,-218.628,16.235
0.005,0.110,1.879,46.448,-197.632,26.001
-0.240,0.235,1.852,36.804,-187.378,28.320
-0.299,0.325,1.945,41.748,-186.462,24.475
-0.272,0.390,2.105,52.917,-185.364,16.235
0.032,0.369,2.343,62.988,-177.917,7.080
-0.036,0.348,2.410,65.430,-162.476,1.343
0.100,0.328,2.362,53.650,-141.418,5.249
0.094,0.333,2.076,30.212,-116.882,6.409
0.032,0.347,1.705,6.042,-84.595,2.441
-0.048,0.355,1.427,-2.747,-66.650,4.639
-0.136,0.460,1.351,5.371,-64.636,5.432
-0.179,0.492,1.450,22.705,-67.200,2.686
-0.136,0.489,1.620,36.926,-69.092,-3.967
-0.068,0.462,1.710,39.490,-65.674,-12.390
-0.006,0.376,1.709,33.325,-55.176,-19.165
0.036,0.312,1.651,22.339,-43.518,-21.362
0.104,0.256,1.514,10.620,-31.128,-19.470
0.141,0.252,1.380,3.418,-21.973,-16.052
0.171,0.460,1.542,4.944,-15.991,-17.517
0.063,0.267,1.541,16.541,-9.216,-30.090
0.136,0.063,1.352,16.113,-3.601,-28.381
0.208,0.085,1.168,8.606,1.526,-10.498
0.187,0.220,1.080,-0.122,4.944,2.441
0.269,0.302,1.072,1.038,7.874,8.362
0.145,0.351,1.184,7.019,-0.366,6.714
0.016,0.369,1.363,12.207,-1.709,3.662
-0.038,0.418,1.676,18.127,-3.418,4.028
-0.089,0.459,2.103,21.729,-4.211,2.869
-0.157,0.490,2.529,22.095,-0.916,-0.549
-0.188,0.496,2.875,19.592,15.503,-5.676
-0.220,0.433,3.122,9.338,43.884,-15.442
-0.301,0.329,3.330,-5.188,75.012,-24.658
-0.356,0.270,3.508,-19.409,105.835,-26.062
-0.375,0.284,3.561,-32.654,139.038,-22.705
-0.512,0.102,3.578,-49.744,178.711,-22.827
-0.544,-0.009,3.369,-74.524,230.225,-29.663
-0.524,-0.121,3.059,-92.773,281.433,-30.396
-0.556,-0.232,2.812,-101.501,320.374,-26.062
-0.622,-0.316,2.687,-107.727,343.689,-19.409
-0.645,-0.402,2.559,-115.417,359.070,-11.292
-0.657,-0.427,2.380,-125.183,377.075,-3.967
-0.783,-0.462,2.159,-132.996,401.428,1.038

-1.100,-0.413,1.744,-129.883,465.149,25.879
-0.914,-0.369,1.423,-123.108,508.972,40.344
-0.881,-0.491,1.154,-115.112,520.996,51.697
-0.988,-0.440,1.043,-125.977,511.902,37.415
-1.071,-0.473,0.924,-164.246,489.136,36.499
-1.190,-0.631,0.667,-211.426,478.821,37.781
-1.356,-0.618,0.311,-255.310,473.633,39.429
-1.397,-0.511,0.002,-294.128,464.905,42.969
-1.447,-0.443,-0.273,-321.106,445.740,47.546
-1.523,-0.364,-0.516,-329.346,430.542,47.607
-1.551,-0.230,-0.759,-310.364,427.612,42.236
-1.560,-0.086,-1.073,-256.714,436.707,28.870
-1.380,-0.006,-1.499,-180.176,449.646,9.460
-1.150,0.031,-1.920,-95.337,437.683,-11.597
-0.977,-0.005,-2.297,-23.926,399.536,-32.227
-0.885,-0.151,-2.521,12.756,342.957,-53.650
-0.855,-0.387,-2.666,8.484,282.593,-71.350
-0.854,-0.639,-2.808,-25.208,223.145,-77.515
-0.964,-0.812,-3.007,-72.876,170.898,-65.552
-1.016,-0.805,-3.289,-105.469,126.465,-37.903
-0.997,-0.699,-3.546,-104.797,83.191,0.244
-0.948,-0.410,-3.608,-69.641,26.123,46.265
-0.726,-0.025,-3.437,-14.221,-38.025,83.008
-0.604,0.225,-3.010,46.997,-109.192,92.834
-0.618,0.284,-2.505,91.125,-171.326,74.829
-0.548,0.225,-1.985,104.919,-227.112,49.438
-0.378,0.169,-1.550,93.018,-265.503,26.001
-0.221,0.120,-1.221,68.970,-286.377,-0.366
-0.151,0.031,-0.903,55.786,-304.504,-24.170
-0.121,-0.088,-0.590,82.642,-314.453,-35.950
-0.070,-0.293,-0.724,133.362,-305.176,-30.640
-0.076,-0.258,-0.623,125.488,-307.312,-12.146
-0.129,-0.081,-0.494,87.769,-320.190,6.409
-0.160,0.004,-0.492,82.275,-326.782,18.005
-0.201,0.066,-0.485,91.919,-328.674,22.400
-0.265,0.133,-0.406,104.675,-332.031,21.057
-0.313,0.153,-0.269,126.099,-336.792,17.273
-0.357,0.162,-0.062,150.269,-342.773,12.451
-0.332,0.183,0.139,168.030,-348.328,3.845
-0.320,0.121,0.399,180.969,-354.309,-8.728
-0.287,-0.009,0.685,186.523,-359.741,-19.653
-0.229,-0.124,0.988,175.659,-363.770,-21.118
-0.132,-0.155,1.196,152.893,-362.000,-13.733
-0.090,-0.189,1.170,124.573,-353.210,-0.305
-0.229,-0.015,1.000,97.229,-339.783,16.724
-0.394,0.205,1.076,87.036,-338.562,31.677
-0.534,0.335,1.360,89.966,-355.286,35.522
-0.660,0.494,1.753,106.445,-358.154,25.513
-0.594,0.439,2.139,142.639,-351.685,10.132
-0.384,0.284,2.431,169.373,-332.581,-4.150
-0.077,0.148,2.631,174.011,-295.227,-10.498
0.196,0.044,2.607,155.396,-251.343,-3.479
0.351,0.050,2.317,110.535,-210.693,10.376
0.305,0.106,1.939,56.946,-180.237,22.949
0.276,0.161,1.537,14.771,-161.743,31.372
0.201,0.229,1.116,-6.531,-151.428,35.522
0.026,0.292,0.850,-4.578,-149.658,32.898
-0.188,0.300,0.873,22.095,-156.311,27.954
-0.213,0.306,1.100,62.195,-167.175,23.193
-0.225,0.305,1.381,96.069,-167.908,17.212
-0.162,0.245,1.581,114.868,-159.546,12.146
-0.100,0.199,1.610,112.183,-151.611,12.085
-0.041,0.290,1.675,88.013,-146.423,11.230
-0.033,0.296,1.690,54.626,-150.208,14.832
-0.100,0.314,1.565,24.048,-140.259,11.780
-0.152,0.311,1.429,8.728,-127.258,12.329
-0.188,0.288,1.384,13.428,-117.859,12.512
-0.285,0.316,1.435,23.682,-112.854,10.010
-0.351,0.373,1.584,33.203,-109.497,5.920
-0.298,0.378,1.781,42.847,-102.722,1.709
-0.252,0.356,1.979,46.936,-92.590,-3.235
-0.000,1.129,2.764,46.387,-77.454,-8.118
-0.020,0.730,4.000,135.376,-42.969,-32.410
-0.456,-0.667,2.913,98.022,-12.451,-31.433
0.310,-0.198,0.850,-120.972,60.425,-19.836
0.261,0.115,0.444,-110.535,68.115,11.475
-0.055,0.257,1.143,-53.040,11.047,34.485
0.159,0.368,0.686,-41.626,24.170,16.602
-0.021,0.196,0.782,-6.042,15.198,1.709
-0.106,0.108,1.133,20.569,7.263,2.075
0.002,0.189,1.330,13.306,7.812,11.536
-0.071,0.312,1.633,-12.207,-0.488,15.198
-0.231,0.456,2.015,-25.024,-2.930,13.184
-0.303,0.554,2.343,-20.630,12.695,10.315
-0.331,0.592,2.573,-8.972,43.030,4.333
-0.357,0.537,2.690,-4.639,77.515,-3.967
-0.399,0.491,2.696,-13.306,113.831,-14.038
-0.380,0.488,2.719,-27.344,143.433,-21.912
-0.436,0.475,2.806,-37.903,164.917,-28.198
-0.534,0.470,2.932,-43.579,187.683,-34.668
-0.600,0.404,3.180,-41.748,209.534,-38.635
-0.667,0.330,3.491,-42.419,229.919,-39.001
-0.786,0.257,3.710,-52.246,255.249,-41.931
-0.887,0.087,3.816,-71.838,286.133,-47.302
-1.022,-0.131,3.729,-101.807,323.669,-52.856
-1.125,-0.324,3.323,-133.240,375.854,-57.617
-1.157,-0.501,2.787,-149.841,435.303,-54.443
-1.320,-0.596,2.291,-146.667,485.962,-42.480
-1.440,-0.561,1.746,-132.690,533.752,-20.264
-1.228,-0.366,1.164,-111.938,584.290,8.911
-1.137,-0.527,0.739,-78.491,589.783,29.419
-1.353,-0.471,0.623,-64.453,539.551,19.470
-1.377,-0.318,0.413,-96.130,492.065,26.733
-1.253,-0.260,0.371,-164.246,450.684,33.752
-1.276,-0.127,0.348,-227.112,418.091,18.860
-1.292,-0.131,0.190,-241.760,407.837,-2.563
-1.293,-0.270,-0.088,-214.722,412.537,-15.930
-1.379,-0.405,-0.455,-191.040,429.749,-26.184
-1.476,-0.508,-0.979,-178.284,457.703,-35.645
-1.499,-0.604,-1.616,-161.926,487.549,-44.373
-1.529,-0.569,-2.384,-142.029,506.104,-59.204
-1.437,-0.588,-3.175,-110.352,498.230,-74.036
-1.431,-0.703,-3.803,-70.862,445.740,-77.698
-1.329,-0.788,-4.000,-47.852,371.826,-67.383
-1.277,-0.897,-4.000,-29.663,265.564,-43.762
-1.308,-0.904,-4.000,-29.846,138.794,-3.418
-1.323,-0.637,-4.000,-50.842,20.996,45.837
-1.241,-0.195,-4.000,-61.279,-81.665,92.163
-1.070,0.128,-3.375,-40.466,-180.908,117.737

-0.522,0.568,-1.728,68.604,-272.278,77.209
-0.292,0.305,-1.105,168.335,-292.664,23.621
-0.122,0.009,-0.708,222.107,-278.381,-5.127
0.046,-0.249,-0.666,229.004,-267.578,-21.912
0.110,-0.287,-0.576,182.922,-283.142,-20.264
0.099,-0.270,-0.594,136.230,-303.467,-9.094
0.026,-0.233,-0.641,104.614,-325.012,4.700
-0.111,-0.109,-0.624,71.350,-345.642,18.738
-0.279,0.048,-0.510,53.772,-362.732,31.128
-0.408,0.152,-0.365,62.256,-370.972,37.964
-0.402,0.280,-0.221,86.487,-370.300,39.856
-0.331,0.246,-0.187,115.173,-360.535,29.968
-0.328,0.125,-0.003,135.986,-360.779,15.137
-0.362,0.052,0.354,138.611,-376.770,7.690
-0.337,0.030,0.625,121.521,-394.409,7.751
-0.341,0.043,0.800,93.994,-404.297,11.292
-0.342,0.076,0.915,69.763,-407.043,13.184
-0.488,0.209,1.035,55.115,-405.273,17.395
-0.578,0.270,1.196,65.613,-393.982,21.973
-0.622,0.333,1.336,91.309,-373.291,21.912
-0.664,0.385,1.611,118.347,-354.004,17.944
-0.590,0.312,2.031,138.184,-342.651,14.648
-0.442,0.236,2.322,137.268,-322.876,11.353
-0.365,0.172,2.422,119.019,-294.678,9.583
-0.351,0.175,2.419,89.844,-265.198,10.559
-0.394,0.221,2.327,59.448,-241.150,14.832
-0.528,0.341,2.247,34.546,-219.543,16.235
-0.520,0.401,2.287,27.771,-207.336,15.076
-0.358,0.424,2.347,28.320,-195.007,10.193
-0.155,0.340,2.342,28.015,-171.143,3.113
-0.029,0.262,2.188,23.865,-138.428,-0.793
0.031,0.219,1.905,16.052,-102.356,2.075
0.068,0.199,1.566,9.460,-71.045,8.484
0.034,0.226,1.268,8.179,-51.392,15.137
-0.113,0.275,1.094,17.517,-45.654,19.043
-0.358,0.307,1.094,35.767,-55.603,22.156
-0.216,0.406,1.354,49.500,-75.867,22.461
-0.186,0.487,1.727,53.711,-97.778,21.301
-0.161,0.470,1.901,50.598,-87.952,12.207
-0.062,0.449,1.863,38.269,-63.843,6.592
0.026,0.406,1.654,21.729,-40.588,0.732
0.081,0.322,1.378,6.653,-20.325,-4.700
0.098,0.240,1.097,-1.831,-8.362,-7.568
0.100,0.217,0.837,-2.502,-3.174,-6.714
0.089,0.194,0.648,5.432,-4.272,-5.005
0.030,0.183,0.661,17.944,-16.785,-3.906
0.006,0.203,0.843,28.748,-36.133,-1.587
-0.022,0.217,1.049,35.156,-48.462,0.244
-0.021,0.224,1.200,37.476,-48.950,1.892
-0.027,0.229,1.280,36.682,-43.884,3.601
-0.058,0.250,1.284,30.762,-37.170,4.089
-0.081,0.257,1.231,23.560,-28.809,3.357
-0.082,0.268,1.149,18.311,-19.714,2.319
-0.073,0.253,1.063,14.954,-14.771,0.488
-0.052,0.222,0.981,12.878,-14.465,-2.014
-0.037,0.186,0.896,12.329,-17.639,-3.174
-0.007,0.323,0.968,14.526,-26.306,-3.540
0.003,0.583,1.609,46.387,-34.851,-10.315
-0.000,0.176,1.781,106.628,-28.442,-17.578
-0.195,-0.169,1.805,60.486,-24.231,-11.841
0.049,0.044,1.144,-16.724,-0.732,-5.371
0.035,0.182,1.003,-24.536,14.160,7.385
0.002,0.203,0.981,-8.484,12.085,17.761
0.019,0.217,1.094,-0.671,10.498,12.939
-0.059,0.165,1.378,14.099,6.775,10.803
-0.141,0.174,1.678,27.710,10.681,11.902
-0.160,0.222,1.969,29.602,19.348,13.550
-0.233,0.292,2.289,19.348,28.503,14.221
-0.361,0.387,2.672,13.000,40.710,11.963
-0.418,0.448,3.031,10.681,60.852,7.019
-0.448,0.438,3.280,1.892,90.393,-1.343
-0.492,0.336,3.393,-14.160,126.953,-10.742
-0.512,0.226,3.382,-35.034,165.771,-16.296
-0.492,0.182,3.136,-63.232,208.252,-20.752
-0.485,0.078,2.809,-88.745,249.451,-27.405
-0.494,-0.014,2.611,-96.497,275.696,-28.809
-0.480,-0.070,2.452,-92.102,296.021,-26.672
-0.516,-0.145,2.366,-82.886,314.697,-24.841
-0.555,-0.216,2.371,-70.313,329.590,-20.203
-0.610,-0.242,2.290,-67.566,346.985,-12.756
-0.722,-0.250,2.164,-74.707,368.103,-7.019
-0.948,-0.238,2.037,-82.581,384.583,-0.488
-0.824,-0.249,1.765,-97.839,405.945,7.263
-1.010,-0.233,1.530,-119.873,417.114,13.489
-0.944,-0.172,1.210,-132.446,440.125,8.484
-0.816,-0.259,0.834,-127.197,449.097,11.414
-1.095,-0.212,0.811,-135.254,434.937,-0.244
-1.048,-0.112,0.847,-152.466,423.035,9.888
-0.848,-0.135,0.598,-151.733,428.223,22.949
-0.939,-0.147,0.474,-153.687,431.152,19.531
-1.029,-0.135,0.229,-168.701,434.509,17.334
-0.974,-0.182,-0.250,-180.786,443.176,16.785
-0.943,-0.207,-0.661,-187.683,433.411,11.353
-0.957,-0.128,-1.004,-188.660,411.133,6.042
-0.812,-0.178,-1.327,-173.218,383.728,5.432
-0.707,-0.248,-1.514,-156.677,341.675,2.747
-0.408,-0.377,-1.712,-161.377,294.189,1.465
-0.297,-0.589,-1.790,-181.885,242.493,-5.188
-0.461,-0.781,-1.958,-226.074,210.083,-19.470
-0.506,-0.952,-2.360,-277.588,207.092,-34.973
-0.584,-1.200,-2.907,-305.542,217.651,-46.692
-0.774,-1.321,-3.491,-288.757,230.225,-51.270
-0.824,-1.230,-4.000,-216.797,238.342,-34.119
-0.828,-0.954,-4.000,-79.041,199.707,4.944
-0.764,-0.702,-4.000,92.651,81.665,53.162
-0.555,-0.459,-3.544,216.003,-77.698,97.900
-0.365,0.030,-2.408,219.421,-200.439,122.986
-0.202,0.381,-1.724,148.621,-234.802,98.938
-0.345,0.312,-1.424,114.746,-243.164,40.955
-0.323,0.266,-0.813,133.362,-275.513,-4.211
-0.111,0.107,-0.605,162.537,-259.216,-26.733
0.145,-0.241,-0.633,181.519,-239.014,-39.185
0.211,-0.329,-0.563,164.368,-247.070,-29.419
0.211,-0.250,-0.455,132.080,-269.958,-5.249
0.189,-0.208,-0.380,104.919,-290.588,19.531
0.150,-0.163,-0.323,83.191,-305.359,41.382
0.056,-0.042,-0.175,72.266,-313.354,60.791
-0.101,0.243,0.008,77.759,-312.073,74.707
-0.151,0.431,0.124,99.976,-299.866,77.209

-0.084,0.454,2.370,120.544,-338.440,26.428
0.055,0.310,2.451,94.177,-294.617,14.832
0.180,0.157,2.143,56.152,-243.591,11.658
0.294,0.079,1.636,19.714,-197.144,22.034
0.233,0.135,1.146,-6.836,-171.204,37.537
-0.095,0.364,0.926,-6.042,-163.452,52.795
-0.271,0.518,1.052,30.212,-171.265,62.073
-0.292,0.618,1.343,74.463,-183.228,54.810
-0.326,0.586,1.702,111.328,-187.683,36.194
-0.175,0.484,2.034,132.385,-184.448,20.630
0.001,0.385,2.192,133.911,-165.649,8.484
0.167,0.264,2.191,119.080,-135.864,3.723
0.276,0.179,2.015,84.778,-106.323,6.531
0.297,0.150,1.577,39.551,-78.247,10.864
0.242,0.118,1.072,6.226,-62.927,15.808
0.208,0.163,0.670,-10.559,-64.331,15.564
0.125,0.142,0.465,-11.292,-87.463,17.395
-0.098,0.212,0.376,1.892,-100.464,21.240
-0.243,0.339,0.615,29.907,-116.516,26.733
-0.310,0.408,1.067,67.627,-134.033,26.794
-0.316,0.451,1.484,92.773,-139.282,18.066
-0.243,0.438,1.775,102.905,-130.554,7.568
-0.126,0.365,1.831,100.037,-107.117,-3.540
-0.002,0.300,1.811,83.923,-82.397,-10.803
0.080,0.234,1.655,59.570,-65.796,-12.146
0.075,0.170,1.425,33.386,-54.016,-11.597
0.037,0.153,1.247,15.015,-49.927,-8.179
0.023,0.173,1.136,5.371,-52.307,-4.517
-0.021,0.201,1.081,4.028,-55.237,-3.052
-0.089,0.238,1.137,13.306,-56.396,-1.221
0.016,0.443,1.319,29.175,-55.603,0.549
0.734,1.558,3.131,74.158,-68.054,-8.545
-0.369,-0.002,3.563,131.531,-103.210,-17.883
-0.696,-0.604,1.720,-10.864,-15.442,-30.396
0.050,0.202,0.260,-101.257,99.731,-22.217
0.448,0.331,0.084,-20.386,102.112,16.296
0.131,0.123,0.860,41.809,19.043,24.414
0.213,0.179,0.665,26.367,12.085,2.075
0.141,0.150,0.692,13.489,3.357,-2.686
0.005,0.089,0.788,17.944,-9.644,0.610
0.003,0.195,0.849,13.550,-10.193,6.104
0.002,0.272,0.947,4.456,-14.221,7.690
-0.021,0.299,1.159,5.737,-21.545,3.967
-0.048,0.275,1.403,13.000,-19.714,-0.793
-0.058,0.254,1.651,20.081,-12.573,-0.916
-0.106,0.269,1.943,24.719,-3.357,1.282
-0.183,0.279,2.272,27.771,8.301,2.502
-0.242,0.291,2.629,27.832,22.766,3.235
-0.297,0.317,2.972,20.142,40.710,2.075
-0.409,0.349,3.296,6.287,62.683,-1.343
-0.533,0.352,3.651,-7.690,87.463,-4.272
-0.657,0.355,3.982,-23.682,115.356,-8.301
-0.752,0.359,4.000,-42.847,150.940,-15.747
-0.787,0.262,4.000,-61.584,195.312,-25.146
