aX,aY,aZ,gX,gY,gZ
0.029,0.286,1.173,19.104,-6.287,4.456
0.020,0.318,1.290,22.095,-2.625,4.761
0.001,0.337,1.489,27.771,2.075,4.333
-0.023,0.362,1.669,31.372,9.460,3.357
-0.004,0.372,1.791,28.381,22.827,0.305
0.016,0.362,1.899,23.682,35.156,-2.686

0.037,0.275,2.293,12.207,105.286,-15.869
0.048,0.212,2.356,7.690,121.643,-15.747
0.036,0.181,2.420,-1.038,138.062,-13.184
0.011,0.180,2.471,-13.794,153.320,-10.071
0.001,0.157,2.473,-28.748,168.945,-7.996
-0.026,0.125,2.448,-44.800,186.829,-8.179
-0.084,0.089,2.434,-59.021,205.872,-8.850
-0.127,0.053,2.432,-67.627,225.769,-7.935
-0.153,0.024,2.433,-72.021,243.652,-4.822
-0.182,0.010,2.367,-77.515,264.709,-3.418
-0.506,0.013,2.328,-84.045,290.100,-4.211
-0.046,0.007,1.955,-85.815,333.862,-1.526
-0.011,-0.282,1.860,-79.407,344.482,2.563
-0.505,-0.117,2.070,-110.229,322.754,-4.028
-0.432,-0.112,1.741,-115.295,357.361,12.634
-0.677,0.036,1.586,-109.924,386.414,22.766
-0.476,-0.022,1.336,-100.037,420.532,20.691
-0.577,-0.104,1.307,-88.074,423.889,19.287
-0.673,-0.080,1.172,-101.685,425.964,22.827
-0.679,-0.097,0.961,-123.840,431.763,26.917
-0.682,-0.129,0.719,-146.912,428.040,28.931
-0.698,-0.200,0.463,-174.805,414.429,29.602
-0.777,-0.217,0.229,-205.627,395.752,29.907
-0.843,-0.170,0.106,-224.304,376.587,33.203
-0.733,-0.128,-0.014,-231.323,360.107,36.987
-0.870,-0.080,-0.029,-238.098,341.431,33.630
-0.754,-0.037,-0.201,-248.291,333.862,25.513
-0.722,-0.233,-0.430,-253.662,326.538,13.062
-0.765,-0.275,-0.719,-256.836,321.228,1.831
-0.724,-0.335,-1.112,-249.451,320.740,-4.761
-0.713,-0.485,-1.472,-232.300,308.533,-9.521
-0.699,-0.515,-1.869,-216.370,291.687,-13.489
-0.772,-0.581,-2.263,-193.054,272.766,-16.541
-0.731,-0.600,-2.679,-166.016,250.305,-24.658
-0.767,-0.603,-3.130,-130.615,226.624,-35.095
-0.761,-0.660,-3.550,-82.825,200.867,-49.744
-0.726,-0.722,-3.844,-22.278,154.114,-53.040
-0.587,-0.727,-3.895,24.414,78.369,-35.461
-0.495,-0.626,-3.518,44.495,-16.663,-6.165
-0.503,-0.429,-2.980,39.551,-105.042,17.334
-0.355,-0.268,-2.408,33.508,-173.279,29.602
-0.338,-0.105,-1.747,44.128,-223.328,34.119
-0.260,-0.017,-1.246,89.233,-234.436,25.452
-0.105,-0.206,-1.159,153.442,-224.365,12.512
-0.063,-0.218,-0.848,163.574,-234.314,7.202
0.006,-0.176,-0.718,138.123,-246.460,3.235
0.053,-0.218,-0.660,121.338,-257.935,-1.465
0.068,-0.286,-0.612,106.995,-269.714,-0.610
0.084,-0.310,-0.568,95.947,-277.344,8.972
0.055,-0.271,-0.532,90.942,-282.349,22.705
-0.003,-0.199,-0.474,95.276,-284.607,34.363
-0.065,-0.102,-0.408,108.215,-285.522,41.077
-0.153,-0.024,-0.311,128.418,-286.560,44.189
-0.220,-0.029,-0.224,153.442,-288.330,44.312
-0.312,0.151,-0.079,183.350,-295.898,46.082
-0.352,0.226,0.187,208.862,-308.716,37.109
-0.289,0.082,0.417,220.886,-322.449,14.404
-0.161,-0.101,0.642,215.698,-335.999,-5.310
-0.035,-0.330,0.786,199.280,-344.421,-13.000
-0.039,-0.413,0.884,169.800,-349.731,-3.357
-0.161,-0.281,0.985,135.071,-348.755,17.212
-0.252,-0.065,1.008,108.093,-342.590,34.668
-0.314,0.075,0.999,90.698,-334.229,37.537
-0.375,0.110,1.117,92.407,-330.139,31.189
-0.378,0.066,1.364,109.985,-329.529,24.170
-0.294,0.018,1.638,123.962,-322.632,20.447
-0.174,0.006,1.800,125.488,-306.335,21.179
-0.100,0.023,1.838,118.774,-281.311,26.062
-0.006,0.072,1.806,109.680,-256.287,34.119
-0.025,0.126,1.716,97.107,-238.098,40.161
-0.160,0.203,1.748,84.534,-227.112,43.152
-0.192,0.302,1.843,80.688,-221.313,43.823
-0.179,0.377,1.881,77.332,-211.670,37.354
-0.154,0.372,1.926,73.059,-197.937,25.574
-0.056,0.341,1.958,72.021,-184.570,16.479
0.016,0.299,1.941,67.200,-168.213,11.780
0.031,0.277,1.930,58.167,-151.245,12.268
0.082,0.280,1.820,48.889,-131.287,16.113
0.364,0.256,1.630,40.771,-110.291,18.372
0.136,0.249,1.384,33.752,-96.191,17.822
0.078,0.238,1.386,31.738,-99.243,18.738
-0.076,0.228,1.372,34.363,-99.731,20.386
-0.108,0.336,1.426,37.170,-97.778,23.071
-0.124,0.394,1.529,47.546,-95.886,22.034
-0.093,0.374,1.661,54.382,-96.863,14.587
-0.056,0.320,1.721,51.575,-89.783,7.324
-0.012,0.317,1.732,40.039,-78.125,3.113
0.035,0.322,1.655,24.719,-65.308,0.977
0.013,0.294,1.590,10.620,-54.016,0.671
0.038,0.263,1.498,0.305,-44.250,1.953
0.056,0.236,1.354,-10.132,-33.630,2.563
0.042,0.200,1.185,-19.958,-28.503,3.479
-0.041,0.205,1.062,-24.353,-28.442,5.310
-0.107,0.264,1.042,-16.846,-29.846,7.751
-0.118,0.299,1.132,0.732,-30.212,8.484
-0.010,0.487,1.372,18.799,-28.137,5.737
-0.004,0.839,2.330,61.279,-19.897,-7.263
-0.106,-0.031,2.356,110.840,9.521,-21.240
-0.032,-0.299,1.325,11.597,23.315,-5.981
0.171,0.226,0.678,-80.200,50.781,0.305
0.060,0.231,0.705,-57.495,22.522,17.700
0.026,0.242,0.799,-29.724,0.977,17.578
0.072,0.281,0.822,-17.578,9.521,7.446
0.055,0.183,0.901,3.357,11.353,4.700
0.038,0.179,1.030,15.259,6.836,6.226
0.007,0.211,1.173,12.085,1.953,8.728
-0.036,0.268,1.353,6.042,-2.014,10.559
-0.050,0.320,1.538,2.502,-0.366,8.057
-0.069,0.323,1.778,3.174,5.798,4.517
-0.068,0.334,2.009,5.127,16.968,2.502
-0.085,0.344,2.161,5.066,33.691,0.732
-0.083,0.340,2.239,0.610,54.199,-2.197
-0.082,0.329,2.258,-8.484,73.181,-5.066
-0.099,0.337,2.276,-19.409,89.294,-7.812
-0.086,0.327,2.283,-27.100,104.553,-10.742
-0.079,0.297,2.317,-32.837,119.080,-14.404
-0.063,0.277,2.338,-37.903,134.888,-16.663
-0.056,0.252,2.356,-40.955,153.259,-17.456
-0.063,0.218,2.349,-43.396,172.241,-17.334

-0.075,0.126,2.311,-51.514,210.632,-13.733
-0.099,0.066,2.266,-58.167,229.004,-11.414
-0.173,0.025,2.247,-64.697,244.934,-8.179
-0.203,0.013,2.292,-68.420,259.277,-3.906
-0.251,-0.068,2.297,-73.486,276.672,-0.549
-0.411,0.030,2.265,-86.060,305.298,0.610
-0.075,-0.234,2.002,-88.440,345.337,12.268
-0.300,-0.290,2.144,-98.083,340.515,7.874
-0.669,-0.248,2.004,-129.456,356.628,12.451
-0.447,-0.216,1.588,-143.677,399.231,29.968
-0.360,-0.383,1.357,-139.526,421.631,35.828
-0.583,-0.483,1.258,-148.376,424.011,39.063
-0.615,-0.499,0.969,-168.274,437.317,53.101
-0.698,-0.466,0.724,-183.167,449.402,66.895
-0.816,-0.371,0.474,-187.317,453.979,76.294
-0.878,-0.276,0.230,-182.739,452.881,81.238
-0.881,-0.219,-0.006,-170.837,444.641,79.834
-0.846,-0.125,-0.113,-159.241,424.805,74.036
-0.669,-0.085,-0.170,-151.917,397.644,66.467
-0.743,-0.129,-0.185,-153.687,363.892,55.359
-0.618,-0.026,-0.241,-172.607,338.623,44.556
-0.543,-0.114,-0.354,-187.744,313.904,39.856
-0.521,-0.145,-0.404,-193.665,295.410,34.241
-0.575,-0.119,-0.473,-196.655,291.565,27.100
-0.663,-0.095,-0.589,-187.378,296.509,24.780
-0.668,-0.144,-0.723,-170.166,305.359,24.475
-0.624,-0.203,-1.005,-163.513,307.007,23.254
-0.518,-0.344,-1.452,-171.570,299.377,26.184
-0.496,-0.518,-1.946,-179.443,272.339,32.410
-0.510,-0.505,-2.391,-195.496,230.652,39.551
-0.501,-0.491,-2.808,-211.548,178.467,41.870
-0.623,-0.364,-3.045,-205.078,122.681,40.894
-0.779,-0.236,-3.236,-169.312,78.674,30.823
-0.849,-0.175,-3.322,-111.145,45.898,16.785
-0.750,-0.069,-3.242,-33.813,7.080,10.376
-0.568,-0.006,-2.984,44.128,-33.630,2.563
-0.445,-0.017,-2.599,102.478,-76.477,-5.737
-0.293,-0.048,-2.190,140.503,-117.859,-11.841
-0.154,-0.109,-1.820,164.307,-160.217,-12.939
-0.095,-0.121,-1.448,171.265,-198.547,-9.949
-0.134,-0.158,-1.130,163.025,-228.821,-5.615
-0.122,-0.018,-0.961,143.311,-246.704,3.967
-0.100,0.014,-0.911,117.554,-252.441,7.080
-0.105,0.081,-0.838,91.980,-257.263,5.737
-0.105,0.099,-0.802,84.717,-263.062,1.038
-0.138,0.065,-0.760,92.285,-268.005,0.183
-0.135,0.044,-0.737,105.408,-269.592,2.563
-0.113,0.044,-0.631,118.408,-268.677,5.127
-0.124,0.009,-0.538,133.118,-269.836,4.272
-0.146,-0.005,-0.443,150.024,-272.400,4.883
-0.177,0.097,-0.358,167.480,-275.635,9.033
-0.243,0.111,-0.267,185.547,-280.212,9.583
-0.289,0.166,-0.082,204.895,-290.527,8.667
-0.316,0.162,0.177,217.407,-304.504,2.258
-0.332,0.115,0.441,212.402,-316.345,-11.475
-0.255,0.036,0.620,192.444,-322.021,-25.208
-0.196,-0.039,0.658,161.072,-328.369,-36.438
-0.250,0.014,0.691,131.348,-339.355,-34.729
-0.356,0.107,0.963,127.991,-350.525,-22.156
-0.377,0.121,1.221,143.860,-356.262,-9.094
-0.375,0.127,1.400,154.114,-352.112,-8.301
-0.328,0.097,1.557,157.349,-341.370,-12.085
-0.234,0.019,1.666,152.405,-328.186,-14.282
-0.211,0.042,1.689,136.414,-309.265,-15.747
-0.176,0.102,1.724,124.329,-289.307,-13.062
-0.112,0.105,1.810,120.605,-272.949,-13.123
-0.065,0.120,1.829,112.915,-253.052,-17.151
-0.042,0.111,1.957,104.370,-234.253,-17.029
0.036,0.119,2.063,96.191,-220.215,-11.719
0.136,0.141,2.031,76.965,-200.562,-8.179
0.197,0.134,1.882,52.368,-177.856,-4.272
0.237,0.152,1.647,33.142,-156.738,1.221
0.185,0.197,1.444,23.132,-140.076,7.874
0.091,0.269,1.384,27.649,-130.310,13.550
0.071,0.307,1.415,44.495,-126.099,16.052
0.088,0.295,1.408,58.960,-121.277,12.573
0.035,0.187,1.339,63.782,-118.958,7.507
0.151,0.308,1.446,60.425,-125.122,3.784
0.072,0.221,1.500,54.626,-141.235,1.709
0.034,0.262,1.632,41.809,-136.047,-0.488
0.024,0.274,1.726,39.124,-131.897,1.099
0.071,0.304,1.818,37.842,-122.559,0.488
0.106,0.271,1.830,30.884,-105.835,-2.075
0.162,0.226,1.693,21.118,-83.801,-2.258
0.129,0.237,1.521,13.428,-68.787,0.366
0.080,0.277,1.453,10.010,-62.561,3.967
0.065,0.287,1.436,9.949,-57.068,4.578
0.086,0.278,1.401,12.085,-49.194,3.418
0.089,0.245,1.337,13.916,-42.542,2.747
0.100,0.229,1.273,11.719,-38.635,2.747
0.053,0.248,1.223,6.104,-38.086,3.479
0.212,0.471,1.269,3.052,-36.072,3.174
0.543,1.001,2.018,32.715,-54.565,-7.996
-0.003,0.404,2.542,89.783,-74.341,-34.424
-0.484,-0.447,2.035,59.509,-28.503,-18.982
-0.062,-0.023,1.005,-23.987,36.682,5.981
0.201,0.342,0.654,-60.120,55.420,21.179
0.297,0.359,0.509,-48.035,37.292,18.250
0.174,0.273,0.512,-27.954,4.578,7.263
0.078,0.199,0.595,-11.169,-9.644,3.845
0.048,0.196,0.731,-0.305,-21.484,5.798
0.044,0.264,0.891,4.333,-28.870,6.958
0.057,0.320,1.004,4.395,-27.832,2.686
0.046,0.285,1.090,6.470,-25.513,-3.357
0.039,0.240,1.128,7.263,-20.935,-5.615
0.032,0.233,1.116,4.211,-13.062,-3.723
0.007,0.247,1.072,1.953,-6.958,-0.854
0.000,0.252,1.055,1.465,-4.272,1.953
-0.016,0.258,1.050,3.052,-2.991,3.418
0.033,0.297,1.074,6.531,0.061,3.540
0.039,0.310,1.148,12.024,1.038,1.648
0.027,0.283,1.242,17.639,3.296,-1.038
0.042,0.264,1.306,20.996,9.644,-2.075
0.016,0.248,1.417,21.301,15.137,-1.099
-0.025,0.281,1.579,17.151,18.860,0.916
-0.068,0.324,1.765,13.977,24.109,3.479
-0.085,0.352,1.952,13.855,34.180,3.967
-0.117,0.349,2.104,12.573,48.645,1.526
-0.122,0.319,2.203,7.690,66.833,-1.526

-0.140,0.260,2.369,-10.254,103.882,-5.493
-0.132,0.244,2.459,-21.179,123.779,-6.348
-0.113,0.198,2.467,-33.875,145.447,-6.104
-0.099,0.160,2.370,-52.246,169.861,-5.981
-0.099,0.156,2.286,-69.397,191.895,-3.540
-0.149,0.178,2.281,-78.735,208.557,0.854
-0.174,0.200,2.294,-82.825,224.609,6.042
-0.200,0.197,2.338,-84.961,241.089,8.911
-0.246,0.187,2.401,-86.487,255.249,9.644
-0.263,0.142,2.451,-88.013,269.470,9.705
-0.370,0.141,2.455,-93.262,286.011,6.897
-0.290,0.121,2.323,-101.501,317.871,1.648
-0.006,-0.039,2.181,-105.408,348.267,-2.319
-0.329,-0.227,2.187,-116.516,337.952,-5.066
-0.401,-0.261,1.930,-151.611,352.966,3.113
-0.796,-0.180,1.641,-176.208,381.104,14.160
-0.423,-0.228,1.273,-174.438,416.870,21.545
-0.545,-0.381,1.141,-162.415,413.086,23.071
-0.650,-0.276,1.050,-168.640,417.297,25.574
-0.697,-0.268,0.888,-179.443,430.237,32.104
-0.745,-0.307,0.721,-182.678,438.049,36.011
-0.808,-0.328,0.510,-189.209,437.988,38.086
-0.792,-0.427,0.257,-201.965,434.204,40.710
-0.859,-0.481,0.014,-219.849,420.471,45.105
-0.768,-0.412,-0.161,-241.394,400.330,53.284
-0.915,-0.394,-0.309,-256.592,372.253,55.847
-0.761,-0.267,-0.535,-270.081,357.056,52.734
-0.741,-0.164,-0.754,-264.709,339.844,43.457
-0.742,-0.094,-0.855,-240.784,324.402,32.654
-0.716,-0.143,-0.983,-213.074,310.547,20.630
-0.641,-0.206,-1.142,-190.186,296.448,6.531
-0.639,-0.341,-1.329,-170.105,283.386,-7.629
-0.488,-0.495,-1.522,-152.771,267.517,-13.184
-0.527,-0.602,-1.778,-140.869,249.817,-17.029
-0.481,-0.801,-2.157,-140.747,240.112,-25.208
-0.630,-0.911,-2.467,-145.691,220.764,-26.001
-0.745,-0.958,-2.804,-138.123,192.139,-13.000
-0.715,-0.839,-3.185,-102.234,154.724,15.991
-0.662,-0.549,-3.360,-41.199,104.614,47.241
-0.631,-0.240,-3.349,25.146,45.166,60.242
-0.558,-0.071,-3.101,80.261,-22.705,56.702
-0.533,-0.011,-2.663,104.370,-95.520,47.119
-0.486,0.013,-2.174,96.863,-155.212,32.898
-0.442,0.042,-1.705,82.336,-204.773,19.897
-0.359,0.055,-1.304,75.439,-238.281,8.362
-0.274,0.167,-0.855,81.055,-253.235,-2.563
-0.111,-0.017,-0.834,128.418,-244.995,-14.893
-0.057,-0.195,-0.789,166.748,-236.084,-19.409
0.014,-0.176,-0.769,148.254,-236.938,-10.376
0.018,-0.169,-0.782,135.803,-247.864,-0.488
-0.007,-0.139,-0.772,134.766,-257.874,10.681
-0.056,-0.126,-0.751,136.536,-267.334,19.470
-0.136,-0.055,-0.670,137.390,-280.457,25.330
-0.178,-0.008,-0.563,141.846,-291.809,30.273
-0.217,0.017,-0.432,151.489,-300.659,32.349
-0.214,0.118,-0.256,166.016,-304.443,34.058
-0.207,0.098,-0.124,184.204,-301.270,31.128
-0.161,0.100,0.007,206.177,-297.913,24.963
-0.151,0.001,0.131,222.290,-297.546,16.907
-0.207,-0.050,0.280,226.379,-301.941,12.146
-0.267,-0.023,0.505,219.604,-311.279,12.695
-0.264,0.023,0.676,202.637,-319.458,14.526
-0.255,0.115,0.775,180.298,-323.547,12.024
-0.276,0.172,0.931,167.786,-327.576,6.775
-0.262,0.202,1.129,164.429,-334.045,4.944
-0.319,0.274,1.384,164.490,-333.069,1.831
-0.318,0.332,1.760,168.518,-327.087,3.296
-0.138,0.298,2.013,166.382,-311.890,3.174
0.032,0.239,2.092,147.034,-284.485,-2.869
0.148,0.171,2.111,119.629,-259.766,-2.136
0.241,0.162,2.055,92.102,-241.150,8.545
0.233,0.231,1.927,63.660,-218.567,20.935
0.182,0.310,1.789,44.861,-193.481,31.555
0.178,0.370,1.563,41.260,-166.748,37.292
0.048,0.450,1.509,50.781,-148.254,38.818
-0.013,0.533,1.691,72.998,-146.118,38.391
0.050,0.537,1.845,90.820,-146.057,30.457
0.138,0.471,1.922,90.576,-138.245,18.311
0.213,0.398,1.885,76.477,-126.465,11.230
0.288,0.368,1.750,58.716,-112.000,12.024
0.237,0.310,1.482,40.955,-96.924,17.151
0.312,0.326,1.273,22.461,-85.449,20.874
0.326,0.312,1.096,6.226,-94.482,24.780
0.197,0.325,0.846,-8.179,-91.736,27.832
0.126,0.407,0.646,-8.972,-89.111,28.931
-0.021,0.458,0.703,16.418,-94.666,27.161
-0.137,0.526,1.031,50.964,-107.910,25.757
-0.113,0.507,1.402,79.102,-114.746,20.447
-0.047,0.461,1.745,87.891,-114.319,12.512
0.008,0.410,1.966,73.975,-106.628,7.202
0.023,0.374,1.958,45.776,-86.304,3.540
0.077,0.356,1.760,16.113,-61.340,5.188
0.103,0.345,1.534,-2.136,-39.856,10.010
0.100,0.327,1.342,-10.864,-26.917,13.672
0.103,0.327,1.156,-15.442,-19.043,15.686
0.085,0.358,0.982,-14.832,-12.207,16.479
0.097,0.366,0.871,-5.981,-8.850,15.320
0.095,0.342,0.850,6.042,-10.559,13.123
0.103,0.307,0.870,14.038,-14.954,10.925
0.415,0.824,1.177,21.179,-19.714,7.874
0.121,1.140,1.928,91.797,-30.579,-21.057
-0.133,0.330,2.271,144.836,-4.639,-32.593
-0.068,-0.162,1.974,80.872,41.809,-11.780
0.204,0.083,1.461,-15.869,68.420,13.794
0.243,0.187,1.125,-71.228,66.345,34.729
0.152,0.194,0.896,-90.149,56.885,48.035
0.188,0.289,0.700,-85.815,59.692,55.786
0.242,0.405,0.601,-66.589,57.678,58.533
0.152,0.426,0.785,-41.382,44.495,52.429
0.141,0.466,0.728,-20.996,40.833,40.588
0.105,0.559,0.752,-1.038,26.550,28.809
0.031,0.593,1.000,15.625,8.545,15.137
0.059,0.641,1.294,21.240,0.122,4.639
0.040,0.712,1.657,24.658,-3.235,-1.892
-0.001,0.881,2.161,27.893,-5.859,-10.193
0.014,0.980,2.688,23.926,-0.305,-23.376
0.007,0.934,3.107,13.367,19.836,-42.236
0.025,0.743,3.206,-5.249,62.195,-62.500
0.120,0.561,3.001,-31.006,115.479,-72.205

0.122,0.475,2.571,-56.091,192.444,-58.472
0.156,0.440,2.462,-58.105,216.064,-51.758
0.191,0.352,2.297,-63.599,234.375,-50.049
0.186,0.286,2.267,-73.303,245.117,-48.584
0.170,0.231,2.336,-83.435,250.488,-43.030
-0.209,0.202,2.292,-100.098,263.184,-39.368
0.120,0.154,1.899,-114.929,306.091,-35.767
0.274,-0.139,1.839,-109.131,325.317,-26.978
-0.075,-0.219,1.745,-116.516,310.303,-26.001
-0.167,-0.183,1.540,-137.512,327.209,-3.723
-0.195,-0.161,1.399,-141.785,342.773,20.203
-0.372,-0.056,1.287,-148.010,345.886,29.907
-0.278,0.050,1.172,-152.100,352.783,32.410
-0.419,-0.079,1.117,-144.897,355.347,30.884
-0.494,-0.058,1.093,-145.935,352.600,24.658
-0.451,-0.033,1.150,-153.259,349.792,22.766
-0.413,-0.082,1.128,-164.551,342.712,19.470
-0.422,-0.083,1.066,-179.443,338.379,14.893
-0.450,-0.056,1.045,-187.561,337.402,13.489
-0.441,-0.007,0.976,-193.848,336.914,13.184
-0.431,0.010,0.917,-201.477,336.121,11.353
-0.484,0.011,0.802,-210.693,334.595,7.507
-0.685,-0.127,0.675,-219.727,334.595,0.854
-0.705,-0.125,0.410,-231.262,342.224,-8.667
-0.700,-0.240,0.108,-237.183,352.112,-13.672
-0.813,-0.366,-0.194,-233.215,355.835,-16.968
-0.933,-0.434,-0.543,-228.577,359.802,-16.663
-0.890,-0.549,-0.952,-223.877,358.337,-15.076
-1.076,-0.720,-1.390,-219.238,346.313,-16.968
-1.157,-0.792,-1.948,-218.445,334.351,-18.005
-1.281,-0.988,-2.575,-207.153,317.749,-17.822
-1.430,-1.165,-3.154,-185.059,289.246,-17.883
-1.488,-1.215,-3.743,-162.048,247.681,-15.930
-1.483,-1.194,-4.000,-131.958,194.153,-9.766
-1.364,-1.154,-4.000,-85.449,128.418,2.319
-1.084,-0.860,-4.000,-18.921,53.650,26.245
-0.871,-0.574,-3.798,63.477,-25.940,45.471
-0.721,-0.402,-3.125,137.695,-105.957,48.828
-0.662,-0.267,-2.321,181.885,-180.298,44.556
-0.628,-0.170,-1.594,198.059,-238.403,40.588
-0.507,-0.102,-1.067,198.059,-268.616,27.161
-0.367,-0.135,-0.691,187.500,-280.273,10.010
-0.251,-0.142,-0.417,176.392,-278.503,-4.517
-0.133,-0.219,-0.364,168.823,-266.479,-16.174
-0.031,-0.282,-0.435,153.992,-253.540,-15.747
0.002,-0.301,-0.489,134.338,-248.596,-4.211
-0.015,-0.292,-0.510,120.178,-252.319,13.062
-0.064,-0.259,-0.503,115.784,-259.460,32.104
-0.186,-0.183,-0.418,119.263,-266.479,48.035
-0.263,-0.000,-0.307,129.761,-270.569,60.425
-0.319,0.122,-0.217,152.405,-272.339,65.491
