aX,aY,aZ,gX,gY,gZ
-0.302,0.212,-0.081,176.636,-276.733,65.979
-0.304,0.247,0.049,194.092,-283.508,56.335
-0.230,0.273,0.264,207.581,-295.837,45.044
-0.172,0.205,0.558,214.417,-312.744,32.715
-0.147,0.133,0.827,206.238,-328.979,19.043
-0.145,0.106,0.913,179.810,-333.923,6.653
-0.144,0.155,0.890,150.818,-326.721,4.700
-0.143,0.204,0.889,141.724,-317.017,10.681
-0.139,0.291,0.858,150.391,-303.101,16.418
-0.209,0.432,0.971,166.870,-293.030,17.578
-0.191,0.447,1.349,187.439,-295.593,15.808
-0.100,0.403,1.687,190.857,-301.147,7.263
-0.001,0.379,1.946,169.189,-296.631,-5.066
0.111,0.306,2.004,138.184,-278.748,-11.108
0.222,0.260,1.936,108.704,-252.136,-6.897
0.292,0.284,1.797,85.327,-224.426,6.104
0.281,0.392,1.600,68.848,-197.327,21.057
0.234,0.493,1.452,63.538,-173.096,31.677
0.172,0.552,1.320,69.946,-154.541,33.691
0.083,0.612,1.297,82.825,-142.151,28.564
0.034,0.604,1.412,99.548,-144.897,22.583
0.053,0.605,1.552,108.337,-154.907,13.000
0.114,0.575,1.620,104.858,-155.518,1.099
0.209,0.495,1.648,96.619,-146.912,-8.301
0.317,0.402,1.672,86.487,-135.193,-10.315
0.352,0.357,1.624,71.228,-119.446,-6.958
0.206,0.263,1.376,54.993,-100.891,-0.427
0.292,0.321,1.214,39.368,-86.731,4.761
0.154,0.377,1.136,30.579,-93.384,13.611
0.033,0.456,1.235,40.771,-91.431,17.273
0.022,0.548,1.418,56.274,-97.473,21.423
0.047,0.572,1.631,67.200,-99.426,17.334
0.077,0.530,1.796,66.589,-95.032,8.118
0.137,0.474,1.824,57.861,-81.055,0.061
0.213,0.394,1.707,43.884,-58.716,-3.113
0.252,0.338,1.517,28.625,-36.560,-1.465
0.278,0.331,1.320,15.442,-21.606,4.150
0.246,0.309,1.137,6.165,-15.442,9.094
0.230,0.306,0.993,-0.671,-14.709,12.756
0.218,0.322,0.854,-3.967,-16.357,15.625
0.189,0.357,0.791,-1.648,-21.912,16.357
0.127,0.375,0.789,7.446,-27.954,14.893
0.075,0.384,0.877,21.057,-33.142,12.329
0.198,0.551,1.052,31.738,-37.109,9.033
0.432,1.333,1.949,72.083,-50.354,-10.437
-0.056,0.759,2.386,152.466,-44.556,-46.082
-0.139,-0.179,2.153,116.882,5.005,-37.842
0.265,-0.081,1.436,17.456,46.692,-7.935
0.420,0.247,0.919,-53.528,50.781,13.428
0.241,0.332,0.717,-69.946,31.982,22.644
0.136,0.339,0.569,-60.730,17.395,25.818
0.210,0.381,0.483,-37.415,13.245,22.400
0.228,0.414,0.575,-7.202,4.089,16.846
0.171,0.398,0.772,16.907,-6.042,10.681
0.134,0.397,0.999,24.963,-12.878,3.723
0.140,0.409,1.213,22.522,-14.282,-1.709
0.097,0.443,1.419,18.677,-13.733,-3.235
0.045,0.516,1.706,16.785,-10.132,-4.822
-0.008,0.565,2.072,18.188,-5.005,-8.606
-0.033,0.563,2.433,16.052,3.540,-15.686
-0.020,0.516,2.691,5.249,22.827,-24.170
0.009,0.419,2.806,-11.658,52.917,-29.846
0.007,0.320,2.832,-27.466,85.754,-33.630
-0.011,0.254,2.942,-36.560,112.366,-32.288
-0.049,0.241,3.124,-41.931,130.981,-26.672
-0.129,0.282,3.316,-49.194,149.414,-23.071
-0.169,0.278,3.601,-54.321,172.607,-23.804
-0.203,0.155,3.793,-61.951,201.172,-27.161

-0.240,-0.219,3.356,-120.605,283.447,-34.119
-0.349,-0.287,2.963,-145.508,322.388,-27.039
-0.515,-0.294,2.520,-157.227,356.079,-18.372
-0.820,-0.093,2.004,-154.358,401.855,-15.686
-0.114,-0.404,1.773,-121.216,444.702,-16.846
-0.681,-0.529,1.679,-96.680,407.593,-25.879
-0.947,-0.390,1.456,-105.347,433.777,-12.573
-0.561,-0.200,1.210,-93.567,455.261,7.507
-0.754,-0.337,1.022,-85.327,440.979,17.029
-0.927,-0.340,0.859,-112.671,419.250,17.395
-0.986,-0.208,0.688,-161.499,411.316,24.353
-1.201,-0.177,0.436,-199.036,408.691,26.794
-1.457,-0.177,-0.023,-210.999,423.218,24.536
-1.595,-0.151,-0.650,-197.449,449.158,22.339
-1.661,-0.068,-1.320,-168.518,463.928,14.038
-1.584,-0.009,-1.857,-134.888,457.581,2.319
-1.455,0.042,-2.175,-107.605,424.866,-9.766
-1.601,0.015,-2.336,-91.736,376.709,-25.574
-1.296,-0.071,-2.735,-95.154,338.623,-39.612
-1.009,-0.387,-2.982,-106.262,282.898,-43.518
-0.879,-0.704,-3.177,-131.165,224.243,-33.508
-0.932,-0.698,-3.340,-161.438,166.809,3.296
-0.747,-0.383,-3.369,-157.593,102.783,57.251
-0.708,-0.045,-3.276,-114.197,43.152,89.783
-0.667,0.187,-3.040,-46.753,-3.845,91.370
-0.539,0.312,-2.715,29.541,-46.143,80.505
-0.401,0.405,-2.293,98.999,-89.600,61.768
-0.252,0.427,-1.858,152.649,-132.568,38.696
-0.133,0.332,-1.349,178.833,-173.157,14.954
0.015,0.215,-0.896,171.265,-204.529,-3.418
0.173,0.089,-0.600,140.137,-221.191,-16.479
0.240,-0.024,-0.401,99.609,-230.896,-23.193
0.258,-0.055,-0.320,57.739,-233.643,-20.447
0.245,-0.031,-0.330,29.114,-232.361,-11.353
0.218,0.036,-0.349,15.686,-225.952,3.723
0.176,0.101,-0.372,24.109,-219.910,21.362
0.152,0.154,-0.368,48.157,-217.102,35.950
0.112,0.255,-0.320,72.876,-219.299,43.518
0.103,0.313,-0.242,88.379,-225.647,41.870
0.086,0.317,-0.136,98.450,-235.901,36.621
0.103,0.224,0.031,106.140,-248.413,27.710
0.165,0.161,0.217,107.483,-261.780,26.306
0.138,0.248,0.387,101.624,-268.311,30.884
0.150,0.270,0.566,97.412,-264.038,30.090
0.176,0.249,0.644,94.177,-257.324,30.029
0.201,0.248,0.616,88.623,-244.080,30.212
0.115,0.329,0.575,89.172,-233.459,33.630
0.031,0.500,0.692,101.929,-231.201,40.527
-0.023,0.521,0.935,122.742,-241.455,40.161
-0.014,0.607,1.185,130.188,-255.432,32.654
0.053,0.604,1.388,126.343,-256.409,16.418
0.143,0.487,1.514,117.615,-247.253,-0.916
0.271,0.378,1.524,102.661,-229.736,-8.789
0.354,0.264,1.388,83.679,-204.834,-6.592
0.353,0.221,1.255,63.843,-182.861,5.371
0.287,0.270,1.104,49.927,-168.884,21.606
0.156,0.383,1.005,44.006,-163.330,32.593
0.024,0.458,1.015,46.997,-169.556,34.790
-0.092,0.575,1.199,55.725,-183.411,29.907
-0.159,0.676,1.613,69.397,-199.890,21.118
-0.085,0.690,1.993,81.421,-207.703,9.521
0.049,0.613,2.193,82.520,-196.167,-3.479
0.188,0.511,2.195,74.524,-166.809,-13.367
0.323,0.373,1.987,64.087,-128.296,-13.611
0.713,0.275,1.661,48.035,-92.529,-6.348
0.357,0.244,1.240,27.649,-72.083,3.845
0.389,0.251,0.884,12.878,-63.660,13.733
0.090,0.341,0.728,8.484,-74.951,21.851
-0.035,0.542,0.918,17.090,-93.994,23.682
-0.140,0.646,1.181,38.147,-112.488,16.418
-0.078,0.665,1.530,56.030,-121.643,-1.160
0.001,0.555,1.804,62.927,-119.141,-17.212
0.122,0.457,1.864,55.664,-101.685,-25.757
0.210,0.403,1.754,43.091,-75.500,-24.536
0.183,0.389,1.546,30.090,-50.232,-17.273
0.206,0.396,1.291,19.470,-32.104,-11.047
0.214,0.370,1.056,15.259,-24.719,-8.789
0.192,0.307,0.886,13.306,-28.442,-10.010
0.225,0.298,0.781,9.094,-35.706,-11.108
0.324,0.474,0.812,8.057,-46.814,-11.353
0.398,1.456,1.814,44.861,-62.805,-35.278
-0.004,0.734,2.300,137.695,-63.110,-71.472
0.077,-0.290,2.009,138.000,-10.620,-60.669
0.602,-0.219,1.477,49.133,35.034,-28.442
0.492,0.077,1.069,-20.874,29.114,4.395
0.339,0.255,0.881,-55.176,2.014,19.958
0.122,0.338,0.720,-59.082,-7.324,26.123
0.219,0.351,0.503,-38.147,1.953,24.353
0.184,0.322,0.543,-10.864,-2.869,18.066
0.121,0.304,0.690,8.240,-9.949,11.780
0.145,0.290,0.761,16.357,-7.690,5.798
0.175,0.282,0.775,18.433,-5.371,1.587
0.158,0.328,0.848,17.700,-6.958,-1.892
0.117,0.386,0.968,20.874,-7.324,-3.174
0.109,0.385,1.045,28.320,-4.150,-3.113
0.133,0.334,1.064,31.738,-0.916,-1.892
0.167,0.300,1.071,24.902,-2.075,0.061
0.189,0.313,1.057,13.123,-5.371,2.441
0.203,0.360,1.022,3.418,-6.287,3.235
0.196,0.429,1.068,3.296,-5.188,3.601
0.191,0.478,1.216,14.465,-3.174,3.357
0.140,0.449,1.436,32.166,-0.671,1.709
0.143,0.431,1.661,47.363,4.517,1.587
0.117,0.416,1.946,54.016,11.414,1.465
0.097,0.439,2.205,49.133,21.301,-1.282
0.112,0.443,2.349,32.166,37.964,-7.080
0.130,0.392,2.400,13.184,59.082,-15.991
0.126,0.310,2.382,2.258,82.275,-20.874
0.121,0.246,2.383,-2.747,104.675,-19.653
0.111,0.220,2.403,-7.263,125.183,-15.381
0.049,0.222,2.442,-16.357,143.860,-12.268
0.008,0.240,2.550,-27.954,158.447,-11.719
0.004,0.232,2.661,-41.138,170.837,-13.489
-0.032,0.195,2.805,-57.617,184.143,-16.968
-0.067,0.160,2.936,-75.317,201.721,-18.921
-0.080,0.108,2.930,-94.543,228.271,-20.081
-0.079,-0.032,2.722,-114.197,262.878,-20.264
-0.157,-0.145,2.389,-134.216,298.645,-15.869
-0.417,-0.031,2.080,-146.790,331.787,-7.141

-0.453,-0.125,1.768,-162.598,347.656,7.324
-0.843,-0.055,1.608,-174.377,367.187,8.606
-0.388,-0.032,1.302,-167.603,399.963,2.991
-0.510,-0.319,1.053,-156.921,404.968,-0.732
-0.616,-0.325,0.930,-155.579,407.654,0.061
-0.579,-0.338,0.730,-162.903,410.767,13.672
-0.643,-0.388,0.485,-180.054,404.663,22.949
-0.725,-0.372,0.237,-205.750,389.954,28.748
-0.781,-0.367,-0.040,-231.934,372.192,35.034
-0.851,-0.327,-0.340,-253.601,354.309,38.147
-0.879,-0.201,-0.630,-265.320,335.937,39.856
-1.007,-0.073,-0.842,-261.475,311.340,38.208
-0.925,0.094,-1.036,-245.728,292.480,25.940
-0.781,0.139,-1.201,-221.130,276.978,8.118
-0.789,0.077,-1.315,-194.397,259.705,-19.592
-0.724,-0.115,-1.494,-175.598,250.183,-42.236
-0.650,-0.279,-1.688,-160.034,235.229,-51.086
-0.609,-0.391,-1.938,-144.592,216.797,-50.964
-0.508,-0.467,-2.233,-129.944,195.557,-46.326
-0.473,-0.579,-2.494,-118.713,168.701,-41.077
-0.451,-0.670,-2.717,-108.887,136.047,-31.555
-0.442,-0.606,-2.902,-96.680,100.403,-11.169
-0.312,-0.477,-2.979,-71.289,59.814,9.827
-0.228,-0.347,-2.908,-27.100,10.498,25.696
-0.177,-0.257,-2.630,11.536,-39.795,30.457
-0.101,-0.204,-2.292,42.786,-88.623,32.104
-0.031,-0.156,-1.913,70.923,-128.174,31.555
0.027,-0.096,-1.528,93.445,-158.630,29.724
0.092,-0.118,-1.178,115.662,-181.030,25.635
0.169,-0.093,-0.874,125.122,-195.190,23.132
0.229,-0.098,-0.667,121.887,-202.026,19.470
0.282,-0.142,-0.540,112.305,-204.163,17.212
0.309,-0.179,-0.490,98.816,-204.346,20.935
0.311,-0.153,-0.476,85.327,-203.247,29.968
0.308,-0.114,-0.464,79.468,-200.256,41.626
0.279,-0.046,-0.437,83.557,-197.510,53.162
0.242,0.039,-0.369,94.421,-195.496,62.439
0.211,0.143,-0.281,110.107,-193.481,69.763
0.185,0.278,-0.132,128.784,-192.749,73.975
0.176,0.396,0.051,148.193,-194.153,70.679
0.189,0.411,0.227,163.879,-196.533,60.974
0.265,0.424,0.463,170.288,-199.524,51.086
0.300,0.324,0.583,167.664,-198.792,34.668
0.338,0.312,0.686,153.931,-198.120,26.123
0.385,0.305,0.748,140.930,-195.129,24.536
0.421,0.231,0.805,130.737,-191.833,24.292
0.442,0.198,0.815,114.258,-187.134,27.954
0.431,0.223,0.788,96.680,-183.472,36.133
0.394,0.327,0.721,83.740,-181.335,45.532
0.333,0.410,0.798,82.336,-183.960,52.734
0.288,0.475,0.916,85.510,-190.308,52.734
0.281,0.521,1.001,82.581,-191.223,44.556
0.305,0.505,1.079,80.811,-185.974,35.522
0.349,0.462,1.080,83.435,-176.270,28.809
0.392,0.453,1.018,86.914,-163.025,24.658
0.417,0.420,0.955,91.248,-152.344,24.780
0.426,0.397,0.828,93.994,-144.226,25.635
0.378,0.423,0.713,94.116,-140.686,26.062
0.341,0.445,0.687,94.604,-144.470,26.672
0.280,0.490,0.703,95.032,-151.733,24.292
0.199,0.587,0.925,99.487,-161.926,20.447
0.189,0.616,1.250,108.398,-173.218,16.907
0.241,0.635,1.501,108.704,-175.720,10.010
0.299,0.587,1.606,99.426,-163.696,1.160
0.373,0.532,1.555,86.182,-143.738,-1.282
0.425,0.481,1.364,73.730,-123.291,2.502
0.421,0.472,1.122,63.477,-107.178,9.338
0.393,0.479,0.923,57.556,-98.083,16.113
0.333,0.492,0.764,56.580,-96.680,18.494
0.240,0.507,0.746,60.486,-103.699,17.639
0.112,0.437,0.794,64.270,-118.103,16.296
0.213,0.561,0.984,60.181,-129.578,9.460
0.135,0.544,1.086,59.875,-137.390,7.263
0.149,0.568,1.341,63.965,-134.583,4.944
0.131,0.582,1.486,66.467,-128.052,3.723
0.146,0.574,1.548,66.467,-114.624,3.174
0.158,0.526,1.478,62.195,-98.877,1.892
0.207,0.475,1.372,52.856,-85.388,0.916
0.214,0.429,1.223,41.016,-76.721,1.770
0.217,0.399,1.048,30.701,-72.815,4.578
0.161,0.416,0.963,25.513,-72.754,7.202
0.065,0.480,1.042,26.123,-78.796,9.277
0.020,0.536,1.275,30.396,-88.257,8.301
0.033,0.552,1.514,33.386,-91.370,2.258
0.056,0.538,1.698,32.471,-84.351,-4.333
0.082,0.498,1.727,26.245,-66.284,-9.216
0.168,0.439,1.641,19.104,-41.565,-9.766
0.181,0.382,1.510,12.329,-22.705,-6.226
0.200,0.380,1.373,5.737,-6.897,-3.174
0.262,0.539,1.334,4.944,3.418,-2.441
0.133,0.512,1.411,22.156,11.047,-9.827
0.167,0.274,1.154,30.884,28.442,-10.559
0.348,0.264,0.940,17.578,32.104,-3.235
0.317,0.313,0.991,3.113,12.451,0.061
0.212,0.397,1.092,-9.033,-8.301,1.892
0.182,0.480,1.171,-16.296,-13.611,2.319
0.156,0.518,1.240,-10.254,-7.446,0.488
0.138,0.527,1.345,3.845,3.357,-1.404
0.143,0.521,1.450,13.977,13.611,-3.418
0.156,0.505,1.549,14.038,21.729,-6.775
0.161,0.526,1.701,9.216,28.625,-10.132
0.177,0.540,1.857,2.502,33.813,-13.306
0.177,0.540,1.971,-5.676,42.419,-17.822
0.159,0.544,2.072,-12.085,55.298,-21.667
0.158,0.542,2.174,-14.954,72.571,-23.193
0.184,0.487,2.189,-18.188,92.834,-23.804
0.194,0.431,2.139,-27.283,114.258,-24.292
0.203,0.389,2.065,-38.635,134.338,-23.193
0.216,0.371,2.033,-46.753,151.489,-19.897
0.197,0.390,2.042,-52.246,165.161,-15.808
0.163,0.402,2.107,-56.030,177.490,-13.000
0.143,0.391,2.248,-58.899,189.941,-11.780
0.121,0.380,2.436,-64.880,202.454,-11.353
0.130,0.339,2.551,-78.186,217.285,-10.742
0.100,0.289,2.555,-99.365,235.901,-11.963
-0.039,0.208,2.540,-119.751,255.737,-12.756
-0.044,0.336,2.419,-134.460,300.049,-12.451
0.397,-0.143,1.794,-137.695,352.966,-7.019
-0.233,-0.193,1.911,-152.039,316.101,-13.733

-0.641,-0.502,-2.005,-172.607,237.366,15.198
-0.627,-0.536,-2.406,-154.785,215.576,17.090
-0.734,-0.538,-2.655,-127.136,184.814,15.991
-0.741,-0.450,-2.842,-95.581,149.048,15.198
-0.686,-0.384,-2.977,-59.082,105.408,9.277
-0.596,-0.294,-2.983,-25.330,57.678,3.357
-0.453,-0.193,-2.804,4.578,6.470,2.808
-0.311,-0.009,-2.431,31.799,-47.302,5.127
-0.193,0.055,-2.044,60.913,-93.628,-0.061
-0.057,0.112,-1.647,85.388,-127.747,-2.563
0.047,0.211,-1.277,105.408,-152.588,-2.625
0.135,0.312,-0.897,119.995,-172.119,-0.549
0.217,0.296,-0.630,126.038,-183.228,-2.258
0.308,0.345,-0.407,120.728,-184.143,-8.850
0.388,0.273,-0.395,109.253,-172.668,-22.400
0.439,0.119,-0.475,96.924,-160.400,-33.142
0.509,0.016,-0.629,85.205,-152.771,-29.358
0.505,-0.044,-0.760,74.951,-154.541,-17.761
0.460,-0.065,-0.815,64.880,-162.964,-3.174
0.379,-0.029,-0.824,57.007,-175.293,13.733
0.297,0.037,-0.840,55.786,-188.660,29.053
0.202,0.130,-0.797,59.509,-201.843,38.330
0.136,0.186,-0.727,65.552,-214.355,41.565
0.084,0.199,-0.655,74.280,-225.220,41.931
0.060,0.316,-0.552,90.942,-230.835,42.236
0.051,0.402,-0.429,114.563,-231.567,38.330
0.062,0.390,-0.300,139.832,-231.506,27.710
0.094,0.330,-0.179,161.133,-231.140,13.428
0.140,0.269,-0.044,174.438,-232.239,2.930
0.181,0.238,0.138,183.289,-235.840,-1.038
0.160,0.260,0.360,188.171,-245.422,-2.075
0.158,0.306,0.546,180.542,-257.507,-3.052
0.193,0.314,0.747,162.476,-263.977,-3.784
0.215,0.394,0.884,146.240,-261.841,-3.784
0.285,0.429,1.049,142.151,-252.930,-2.380
0.333,0.369,1.212,144.287,-238.647,-2.380
0.386,0.272,1.223,136.475,-221.497,-2.502
0.439,0.264,1.163,119.385,-202.515,2.319
0.469,0.287,1.120,100.891,-189.026,11.597
0.467,0.284,1.037,84.351,-182.800,18.555
0.421,0.345,0.932,68.481,-177.979,22.827
0.362,0.429,0.897,62.744,-173.096,26.672
0.286,0.507,0.922,71.899,-170.410,26.489
0.247,0.611,1.082,88.318,-168.884,21.973
0.243,0.583,1.298,107.178,-168.457,13.794
0.296,0.505,1.416,114.807,-163.757,2.075
0.346,0.483,1.513,106.323,-157.043,-5.188
0.365,0.461,1.617,91.187,-151.917,-6.165
0.376,0.455,1.667,76.843,-144.775,-5.371
0.419,0.446,1.577,60.974,-129.944,-4.944
0.476,0.384,1.397,46.082,-108.643,-3.662
0.503,0.371,1.157,36.194,-89.539,-0.427
0.480,0.385,0.955,34.241,-79.529,4.578
0.427,0.408,0.875,38.452,-78.613,8.423
0.349,0.448,0.875,46.082,-82.458,9.644
0.284,0.509,0.937,56.335,-86.060,6.348
0.251,0.518,1.037,69.580,-88.318,0.610
0.282,0.481,1.129,82.764,-86.731,-6.714
0.353,0.394,1.217,87.708,-82.275,-14.526
0.412,0.324,1.259,80.627,-76.111,-17.334
0.444,0.257,1.206,65.918,-67.932,-14.709
0.463,0.216,1.078,48.218,-58.838,-7.629
0.435,0.174,0.900,32.410,-52.185,0.061
0.411,0.256,0.827,23.010,-53.284,6.775
0.326,0.288,0.759,18.860,-59.265,13.123
0.252,0.368,0.828,20.325,-63.782,16.907
0.179,0.427,0.932,30.029,-70.984,16.418
0.156,0.439,1.034,39.612,-74.097,11.841
0.151,0.454,1.130,46.021,-74.280,5.615
0.146,0.435,1.180,51.270,-69.275,-0.305
0.173,0.396,1.204,56.152,-60.425,-5.005
0.205,0.361,1.217,58.472,-50.781,-7.507
0.249,0.311,1.187,54.199,-42.969,-9.827
0.298,0.255,1.115,44.495,-37.170,-10.864
0.330,0.192,1.027,34.851,-35.217,-9.399
0.334,0.158,0.921,23.437,-36.682,-4.700
0.270,0.194,0.849,10.132,-43.457,0.488
0.195,0.260,0.879,4.333,-53.406,4.761
0.135,0.311,0.966,8.911,-61.829,5.920
0.101,0.358,1.062,17.456,-64.026,3.723
0.100,0.373,1.147,26.367,-58.655,-0.549
0.107,0.357,1.205,35.217,-51.575,-4.822
0.146,0.317,1.256,40.833,-43.640,-8.423
0.175,0.276,1.284,40.039,-36.499,-10.803
0.202,0.233,1.267,34.119,-30.029,-10.925
0.236,0.193,1.213,25.391,-24.353,-9.094
0.235,0.165,1.131,14.282,-22.156,-5.493
0.243,0.171,1.034,2.930,-21.912,-2.319
0.222,0.199,0.930,-4.395,-24.658,0.549
0.205,0.236,0.862,-6.226,-29.541,2.563
0.175,0.260,0.836,-3.601,-34.790,2.625
0.148,0.257,0.856,0.732,-39.063,0.244
0.133,0.254,0.883,6.531,-40.955,-1.099
0.146,0.251,0.924,14.526,-40.405,-1.038
0.142,0.253,0.980,21.118,-40.100,-1.221
0.129,0.237,1.001,22.583,-39.001,-0.549
0.095,0.222,0.966,20.386,-39.001,0.671
0.102,0.228,0.915,15.442,-43.396,0.549
0.084,0.228,0.900,11.047,-48.706,-0.061
0.063,0.212,0.906,10.376,-51.575,-0.244
0.053,0.191,0.910,13.367,-50.049,0.122
0.064,0.176,0.901,17.578,-48.096,1.343
0.051,0.173,0.913,20.874,-47.791,3.479
0.041,0.175,0.944,23.560,-47.974,4.700
0.003,0.181,0.971,27.405,-49.500,6.165
-0.011,0.181,1.017,32.593,-49.622,7.507
-0.014,0.169,1.062,36.011,-47.180,7.507
-0.021,0.162,1.057,34.424,-44.250,7.385
-0.032,0.163,1.094,28.992,-41.931,8.118
-0.062,0.174,1.021,13.977,-43.396,9.338
-0.051,0.177,0.954,5.310,-40.649,7.874
-0.068,0.170,0.943,10.315,-36.743,7.324
-0.081,0.172,0.947,17.334,-35.156,7.996
-0.064,0.168,0.973,23.315,-34.363,9.155
-0.092,0.163,1.006,28.992,-34.302,11.230
-0.061,0.251,1.104,37.964,-30.273,10.254
-0.066,0.290,1.224,59.326,-26.550,3.235
-0.081,0.201,1.249,80.200,-17.761,3.784
-0.091,0.077,1.149,86.426,-5.920,13.489